,size,method
14,7,susie_blip
15,10,susie_blip
16,6,susie_blip
17,4,susie_blip
18,4,susie_blip
19,1,susie_blip
20,25,susie_blip
21,1,susie_blip
22,3,susie_blip
23,9,susie_blip
24,9,susie_blip
25,5,susie_blip
26,1,susie_blip
27,15,susie_blip
0,4,susie
1,1,susie
2,4,susie
3,6,susie
4,1,susie
5,1,susie
6,1,susie
7,1,susie
8,1,susie
9,1,susie
10,6,susie
11,1,susie
12,2,susie
13,24,susie
14,10,susie
15,22,susie
16,5,susie
17,7,susie
18,1,susie
19,1,susie
20,12,susie
21,2,susie
22,2,susie
23,15,susie
24,1,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
8,1,susie-indiv-only
9,1,susie-indiv-only
10,1,susie-indiv-only
11,1,susie-indiv-only
12,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,1,susie_blip
6,1,susie_blip
7,1,susie_blip
8,18,susie_blip
9,2,susie_blip
10,8,susie_blip
11,10,susie_blip
12,1,susie_blip
13,2,susie_blip
14,1,susie_blip
15,13,susie_blip
0,17,susie
1,1,susie
2,2,susie
3,1,susie
4,1,susie
5,1,susie
6,1,susie
7,2,susie
8,1,susie
9,3,susie
10,1,susie
11,1,susie
12,8,susie
13,19,susie
14,8,susie
15,15,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
8,1,susie-indiv-only
0,1.0,susie_blip
1,2.0,susie_blip
2,3.0,susie_blip
3,5.0,susie_blip
4,6.0,susie_blip
5,8.0,susie_blip
6,9.0,susie_blip
7,12.0,susie_blip
8,14.0,susie_blip
9,17.0,susie_blip
10,22.0,susie_blip
11,22.0,susie_blip
12,25.0,susie_blip
13,12.0,susie_blip
14,5.0,susie_blip
0,10.0,susie
1,1.0,susie
2,8.0,susie
3,2.0,susie
4,9.0,susie
5,21.0,susie
6,11.0,susie
7,12.0,susie
8,5.0,susie
9,5.0,susie
0,11,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,1,susie_blip
6,5,susie_blip
7,11,susie_blip
8,2,susie_blip
9,1,susie_blip
10,1,susie_blip
11,3,susie_blip
12,2,susie_blip
13,3,susie_blip
14,25,susie_blip
15,4,susie_blip
16,14,susie_blip
17,14,susie_blip
18,7,susie_blip
19,10,susie_blip
20,14,susie_blip
21,3,susie_blip
22,25,susie_blip
23,1,susie_blip
24,9,susie_blip
25,22,susie_blip
26,2,susie_blip
27,1,susie_blip
28,1,susie_blip
29,1,susie_blip
30,1,susie_blip
31,1,susie_blip
32,1,susie_blip
33,1,susie_blip
34,1,susie_blip
35,2,susie_blip
0,5,susie
1,3,susie
2,1,susie
3,9,susie
4,14,susie
5,2,susie
6,14,susie
7,1,susie
8,1,susie
9,2,susie
10,16,susie
11,10,susie
12,4,susie
13,1,susie
14,2,susie
15,7,susie
16,2,susie
17,14,susie
18,3,susie
19,1,susie
20,1,susie
21,1,susie
22,2,susie
23,3,susie
24,1,susie
25,2,susie
26,22,susie
27,10,susie
28,11,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
8,1,susie-indiv-only
9,1,susie-indiv-only
10,1,susie-indiv-only
11,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,1,susie_blip
6,1,susie_blip
7,1,susie_blip
8,1,susie_blip
9,1,susie_blip
10,2,susie_blip
11,3,susie_blip
12,5,susie_blip
13,6,susie_blip
14,7,susie_blip
15,9,susie_blip
16,12,susie_blip
17,14,susie_blip
18,21,susie_blip
19,23,susie_blip
20,25,susie_blip
21,25,susie_blip
22,22,susie_blip
23,7,susie_blip
24,12,susie_blip
25,2,susie_blip
26,3,susie_blip
27,11,susie_blip
28,2,susie_blip
0,22,susie
1,7,susie
2,12,susie
3,1,susie
4,11,susie
5,2,susie
6,24,susie
7,9,susie
8,21,susie
9,1,susie
10,5,susie
11,1,susie
12,4,susie
13,13,susie
14,3,susie
15,11,susie
16,1,susie
17,4,susie
18,2,susie
19,1,susie
20,3,susie
21,2,susie
22,6,susie
23,2,susie
24,1,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
0,1.0,susie_blip
1,1.0,susie_blip
2,2.0,susie_blip
3,6.0,susie_blip
4,12.0,susie_blip
5,18.0,susie_blip
6,21.0,susie_blip
7,10.0,susie_blip
0,18.0,susie
1,16.0,susie
2,10.0,susie
3,20.0,susie
4,20.0,susie
5,2.0,susie
6,1.0,susie
0,3.0,susie_blip
1,9.0,susie_blip
2,1.0,susie_blip
3,1.0,susie_blip
4,25.0,susie_blip
0,2.0,susie
1,3.0,susie
2,9.0,susie
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,1,susie_blip
6,25,susie_blip
7,1,susie_blip
8,5,susie_blip
9,25,susie_blip
10,1,susie_blip
11,1,susie_blip
12,2,susie_blip
0,2,susie
1,2,susie
2,1,susie
3,2,susie
4,1,susie
5,4,susie
6,1,susie
7,1,susie
8,1,susie
9,6,susie
10,1,susie
11,18,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,2,susie_blip
4,1,susie_blip
5,6,susie_blip
6,1,susie_blip
7,3,susie_blip
8,1,susie_blip
9,1,susie_blip
10,2,susie_blip
11,15,susie_blip
12,1,susie_blip
13,1,susie_blip
14,3,susie_blip
15,10,susie_blip
16,1,susie_blip
17,3,susie_blip
18,1,susie_blip
19,3,susie_blip
0,6,susie
1,1,susie
2,1,susie
3,2,susie
4,1,susie
5,1,susie
6,1,susie
7,3,susie
8,2,susie
9,2,susie
10,7,susie
11,1,susie
12,3,susie
13,1,susie
14,4,susie
15,3,susie
16,15,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
8,1,susie-indiv-only
9,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,6,susie_blip
6,12,susie_blip
7,16,susie_blip
8,18,susie_blip
9,22,susie_blip
10,5,susie_blip
11,3,susie_blip
12,12,susie_blip
0,1,susie
1,5,susie
2,1,susie
3,18,susie
4,1,susie
5,12,susie
6,3,susie
7,6,susie
8,2,susie
9,17,susie
10,12,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,2,susie_blip
3,1,susie_blip
4,1,susie_blip
5,5,susie_blip
6,8,susie_blip
7,1,susie_blip
8,2,susie_blip
9,14,susie_blip
0,24,susie
1,1,susie
2,8,susie
3,1,susie
4,4,susie
5,1,susie
6,5,susie
7,2,susie
8,1,susie
9,2,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
0,1,susie_blip
1,1,susie_blip
2,1,susie_blip
3,1,susie_blip
4,1,susie_blip
5,1,susie_blip
6,1,susie_blip
7,1,susie_blip
8,1,susie_blip
9,1,susie_blip
10,1,susie_blip
11,1,susie_blip
12,1,susie_blip
13,1,susie_blip
14,2,susie_blip
15,3,susie_blip
16,3,susie_blip
17,4,susie_blip
18,8,susie_blip
19,9,susie_blip
20,9,susie_blip
21,15,susie_blip
22,23,susie_blip
23,25,susie_blip
24,25,susie_blip
25,8,susie_blip
26,22,susie_blip
27,6,susie_blip
28,9,susie_blip
29,4,susie_blip
30,14,susie_blip
31,13,susie_blip
32,4,susie_blip
33,25,susie_blip
0,7,susie
1,8,susie
2,4,susie
3,7,susie
4,22,susie
5,1,susie
6,6,susie
7,9,susie
8,4,susie
9,1,susie
10,14,susie
11,13,susie
12,4,susie
13,25,susie
14,2,susie
15,11,susie
16,1,susie
17,1,susie
18,1,susie
19,2,susie
20,1,susie
21,1,susie
22,12,susie
23,8,susie
24,1,susie
25,21,susie
26,7,susie
27,5,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
2,1,susie-indiv-only
3,1,susie-indiv-only
4,1,susie-indiv-only
5,1,susie-indiv-only
6,1,susie-indiv-only
7,1,susie-indiv-only
8,1,susie-indiv-only
9,1,susie-indiv-only
10,1,susie-indiv-only
11,1,susie-indiv-only
0,15,susie_blip
1,1,susie_blip
2,3,susie_blip
3,5,susie_blip
4,5,susie_blip
5,5,susie_blip
6,1,susie_blip
7,1,susie_blip
8,8,susie_blip
9,1,susie_blip
10,2,susie_blip
11,25,susie_blip
0,1,susie
1,5,susie
2,1,susie
3,19,susie
4,5,susie
5,25,susie
6,3,susie
7,5,susie
8,15,susie
9,2,susie
0,1,susie-indiv-only
1,1,susie-indiv-only
0,15.0,susie_blip
1,2.0,susie_blip
0,15.0,susie
1,2.0,susie
0,10.0,susie_blip
1,10.0,susie_blip
0,10.0,susie
1,10.0,susie
